id,code,name,info,ref_tags,icon,state
102,R44,Perdida de imagen o credibilidad y ser sujeto de sanciones,Perdida de imagen o credibilidad y ser sujeto de sanciones al ejecutar contratos sin la debida formalizacion (suscripcion)de los mismos por afanes o premuras de los due?os de procesos en donde la contraparte de la Cooperativa este relacionada en actividades laft,0,0,1
103,R45,Perdida de imagen o credibilidad y ser sujeto de sanciones,"Perdida de imagen o credibilidad y ser sujeto de sanciones por no atender requerimientos judiciales o administrativos  relacionados con delitos fuente de laft, en los cuales se involucren asociados o personas naturales o juridicas que tengan o hayan tenido algun vinculo con la cooperativa ",0,0,1
104,R46,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones por la contrataci?n de abogados  externos que presentan documentacion falsa al momento de la vinculaci?n y se encuentran relacionados con actividades laft",0,0,1
105,R47,"Perdida de imagen, credibilidad y sanciones ","Perdida de imagen, credibilidad y sanciones por la contrataci?n de abogados  externos que se encuentran relacionados con actividades laft debido a la negligencia del funcionario responsable del proceso de contrataci?n",0,0,1
106,R48,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones por la realizacion de transacciones ilicitas a traves de las cuentas de la Cooperativa debido a la colusion entre la tesoreria y terceros a cambio de pago de comisiones ",0,0,1
107,R49,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones  por  la devolucion de dineros  consignados en las  cuentas de la Cooperativa  con prop?sitos de laft debido al ingreso de dinero a una cuenta de la cooperativa por parte de delincuentes y luego realizar la reclamaci?n de estos mismos para dar legalidad al dinero ",0,0,1
108,R5,Perdida de imagen y ser sujeto de sanciones,"Perdida de imagen y ser sujeto de sanciones por vinculaci?n de asociados que se encuentran en listas vinculantes o restrictivas por alteracion de manera deliberada de los parametros de vinculaci?n en el sistema de informaci?n, por parte de los funcionarios.",0,0,1
109,R50,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones  por  la recepcion de recursos de dudosa procedencia  en las  cuentas de la Cooperativa debido a transacciones  realizadas por la entidad financiera, desconociendo el origen real de la procedencia de dichos recursos",0,0,1
110,R51,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones  por  la realizacion de inversiones en empresas comprometidas en actividades laft  a causa  de la colusion entre directivos y terceros",0,0,1
111,R52,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones  por  la realizacion de inversiones en empresas comprometidas en actividades laft  a causa  de presiones de la alta gerencia hacia los responsables de la tesoreria",0,0,1
112,R53,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones  por  la realizacion de inversiones en empresas comprometidas en actividades laft  debido a negligencia de los responsables de la tesoreria",0,0,1
113,R54,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones  por el  giro de recursos a un tercero involucrado en actividades ft por orden del proveedor destinatario del pago",0,0,1
114,R55,Sanciones legales,Sanciones legales por ingreso de recursos ilicitos a las cuentas de ahorros de los asociados debido al desconocimiento del origen real de los recursos,0,0,1
115,R56,Ser sujeto de sanciones,Ser sujeto de sanciones por el ingreso de recursos de procedencia ilicita a las cuentas del asociado por desconocimiento de los procedimientos sarlaft por parte del funcionario responsable,0,0,1
116,R57,Perdida de imagen y sanciones legales,Perdida de imagen y sanciones legales por la realizaci?n de operaciones a trav?s de las cuentas de ahorros con prop?sitos laft debido a colusion entre asociados y funcionarios,0,0,1
117,R58,Perdida de imagen y sanciones legales,Perdida de imagen y sanciones legales por la utilizacion de las cuentas de ahorros de los asociados con fines laft a trav?s de la suplantacion de titulares,0,0,1
118,R59,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas a las cuentas de ahorros a causa de amenazas ejercidas por los asociados",0,0,1
119,R6,Perdida de imagen y credibilidad,Perdida de imagen y credibilidad por la vinculacion de asociados con prop?sito de realizar operaciones de laft debido a la presentacion de documentaci?n falsa por parte del prospecto,0,0,1
120,R60,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas a las cuentas de ahorros debido a presiones ejercidas por los directivos hacia los funcionarios",0,0,1
121,R61,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas a las cuentas de ahorros debido a la presentaci?n de documentaci?n falsa como soporte de la declaracion de origen de fondos",0,0,1
122,R62,"Perdida de imagen, credibilidad y sanciones legales ","Perdida de imagen, credibilidad y sanciones legales por la apertura y manejo de las cuentas de ahorro cuyo alternante pretende ingresar recursos provenintes de operaciones laft ",0,0,1
123,R63,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la apertura de  multiplicidad de cuentas de ahorro para el ocultamiento de trasacciones de laft por parte de titulares de las cuentas.",0,0,1
124,R64,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la utilizacion de cuentas inactivas con fines laft por parte de los funcionarios que tienen las atribuciones para la activacion de las mismas.",0,0,1
125,R65,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas a las cuentas de ahorros a causa de amenazas ejercidas por parte de terceros a los asociados",0,0,1
126,R66,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la autorizacion de giros de las cuentas de ahorro de los asociados  a  terceros  involucrados en actividades ilicitas.",0,0,1
127,R67,Sanciones legales,Sanciones legales por ingreso de recursos ilicitos en la apertura de CDAT de los asociados debido al desconocimiento del origen real de los recursos,0,0,1
128,R68,Ser sujeto de sanciones,Ser sujeto de sanciones por el ingreso de recursos de procedencia ilicita en la constitucion de CDAT por desconocimiento de los procedimientos sarlaft por parte del funcionario responsable,0,0,1
129,R69,Perdida de imagen y sanciones legales,Perdida de imagen y sanciones legales por la realizaci?n de operaciones a trav?s de los CDAT con prop?sitos laft debido a colusion entre asociados y funcionarios,0,0,1
130,R7,Incremento en costos operacionales,"Incremento en costos operacionales por el reproceso en la contrataci?n de asesores comerciales que no cumplen con el perfil, debido a que se vinculan por recomendaciones de familiares y amigos de directivos",0,0,1
131,R70,Perdida de imagen y sanciones legales,Perdida de imagen y sanciones legales por la apertura de CDAT a nombre de asociados con fines laft a trav?s de la suplantacion de titulares,0,0,1
132,R71,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas en la apertura de CDAT a causa de amenazas ejercidas por los asociados",0,0,1
133,R72,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas en la apertura de CDAT debido a presiones ejercidas por los directivos hacia los funcionarios",0,0,1
134,R73,"Perdida de imagen, credibilidad y sanciones legales ","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas en la apertura de CDATdebido a la presentaci?n de documentaci?n falsa como soporte de la declaracion de origen de fondos",0,0,1
135,R74,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la apertura de CDAT  por parte de los alternantes para realizar operaciones laft ",0,0,1
136,R75,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la apertura de  multiplicidad de CDAT para el ocultamiento de trasacciones de laft por parte de titulares de las cuentas.",0,0,1
137,R77,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la realizacion de operaciones laft debido al ingreso de recursos procedentes de actividades ilicitas en CDAT a causa de amenazas ejercidas por parte de terceros a los asociados",0,0,1
138,R78,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la autorizacion de giros por cancelaci?n de CDAT de los asociados  a  terceros  involucrados en actividades ilicitas.",0,0,1
139,R79,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones por la contratacion de proveedores con prop?sitos de realizar actividades il?citas, debido a la negligencia de los funcionarios encargados del proceso de contrataci?n.",0,0,1
140,R8,Perdida de imagen y ser sujeto de sanciones,Perdida de imagen y ser sujeto de sanciones por vinculaci?n de asociados que se encuentran en listas vinculantes o restrictivas por fallas presentadas en los parametros del modulo de vinculaci?n.,0,0,1
141,R80,"Perdida de imagen, credibilidad y sanciones","Perdida de imagen, credibilidad y sanciones por la contratacion de proveedores con prop?sitos de realizar actividades il?citas, debido al desconocimiento de la normatividad vigente sarlaft por parte de los funcionarios encargados del proceso de contrataci?n.",0,0,1
142,R81,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la autorizaci?n del proveedor a girar a cuentas diferentes a la inicialmente reportada que se encuentra a nombre de terceros  involucrados en actividades ilicitas.",0,0,1
143,R82,"Perdida de imagen, sanciones y perdida de la inversi?n","Perdida de imagen, sanciones y perdida de la inversi?n por la adquisici?n de bienes con medidas de restricci?n comercial o legal debido a deconocimiento de las normas vigentes del SARLAFT",0,0,1
144,R83,"Perdida de imagen, sanciones y perdida de la inversi?n","Perdida de imagen, sanciones y perdida de la inversi?n por la adquisici?n de bienes con medidas de restricci?n comercial o legal debido a la negligencia de funcionarios responsables",0,0,1
145,R84,"Perdida de imagen, sanciones y perdida de la inversi?n","Perdida de imagen, sanciones y perdida de la inversi?n por la adquisici?n de bienes con medidas de restricci?n comercial o legal a causa de presiones de la alta direcci?n hacia el funcionario responsable",0,0,1
146,R85,"Perdida de imagen, sanciones y perdida de la inversi?n","Perdida de imagen, sanciones y perdida de la inversi?n por la adquisici?n de bienes con medidas de restricci?n comercial o legal a causa de la colusi?n entre el vendedor y el funcionario responsable",0,0,1
147,R86,"Perdida de imagen, sanciones y perdida de la inversi?n","Perdida de imagen, sanciones y perdida de la inversi?n por la adquisici?n de bienes con medidas de restricci?n comercial o legal a causa de favorecimientos de familiares o allegados",0,0,1
148,R87,"Perdida de imagen, credibildad y sanciones","Perdida de imagen, credibildad y sanciones por entrega de informaci?n confidencial a terceros involucrados en actividades laft de manera intencional del funcionario que tiene aceso a la informaci?n de la base de datos de los asociados, por colusi?n",0,0,1
149,R88,"Perdida de imagen, credibildad y sanciones","Perdida de imagen, credibildad y sanciones por entrega de informaci?n confidencial a terceros involucrados en actividades laft debido a presiones al funcionario que tiene acceso a la informaci?n",0,0,1
150,R89,"Perdida de imagen, credibildad y sanciones","Perdida de imagen, credibildad y sanciones por manupulaci?n de la informaci?n y parametrizaci?n de la informacion SARLAFT, con el prop?sito de ocultamiento de operaciones laft, debido a la colusion de terceros con el funcionario que tiene acceso la informaci?n",0,0,1
151,R9,Perdida de imagen y ser sujeto de sanciones,"Perdida de imagen y ser sujeto de sanciones por vinculaci?n de asociados que se encuentran en listas vinculantes o restrictivas por la modificacion de los parametros del modulo de vinculaci?n, debido a presiones por parte de los directivos",0,0,1
152,R90,"Perdida de imagen, credibildad y sanciones","Perdida de imagen, credibildad y sanciones por entrega de informaci?n confidencial por parte de proveedores que custodian la informaci?n de la entidad a terceros con el prop?sito de realizar actividades ilicitas ",0,0,1
153,R91,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la autorizaci?n del beneficiario del pago de auxilios para girar a terceras personas involucrados en actividades ilicitas.",0,0,1
154,R92,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por el pago de auxilios a personas beneficiarias del asociado o terceras personas (representantes de beneficiarios)  involucrados en actividades ilicitas.",0,0,1
155,R93,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por la intermediaci?n por parte del asociado para la constitucion de polizas a nombre de terceras personas involucradas en actividades laft",0,0,1
156,R94,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales por el recaudo de pagos de polizas de seguros tomadas por terceros no asociados a la Cooperativa y que se encuentran involucradas en actividades laft",0,0,1
157,R96,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales debido al pago de obligaciones estatutarias y crediticas por los diferentes medios de recaudo de efectivo (baloto, jumbo, metro, serlogyc) con recursos procedentes de actividades ilicitas por parte del asociado o terceras personas",0,0,1
158,R97,"Perdida de imagen, credibilidad y sanciones legales","Perdida de imagen, credibilidad y sanciones legales debido al pago de obligaciones estatutarias y crediticas por los diferentes medios de recaudo de efectivo (baloto, jumbo, metro, serlogyc) con recursos procedentes de actividades ilicitas por parte del asociado o terceras personas",0,0,1
159,R98,Perdida de imagen,Perdida de imagen debido a que un integrante del Consejo de Administraci?n y Junta de Vigilancia resulta involucrado en un proceso de judicializacion por laft,0,0,1
160,R99,Perdida de imagen,Perdida de imagen debido a que un integrante de la alta direcci?n y funcionarios resulta involucrado en un proceso de judicializacion por laft ,0,0,1
161,R105,Prueba,prueba,0,0,1
162,Febor_R1,Perdida de credibilidad o sanciones por el ingreso de recursos ilicitos,Perdida de credibilidad o sanciones por el ingreso de recursos ilicitos debido a la presentaci?n de documentaci?n falsa al momento de la vinculaci?n de asociados - empleados - proveedores que hayan obtenido sus recursos a trav?s de la ejecuci?n de  actividades delictivas. ,0,0,1
163,Febor_R10,Perdida de imagen y credibilidad,Perdida de imagen y credibilidad - sanciones  por omisi?n en la entrega de informaci?n o reportar novedades a los entes de control cuando un asociado aparece en listas restrictivas. š,0,0,1
164,Febor_R21,Perdida de imagen y credibilidad ,"Perdida de imagen y credibilidad, sanciones por vinculaci?n de proveedores que se encuentran en listas debido a colusi?n entre proveedor y funcionario",0,0,1
165,Febor_R22,Vinculacion de clientes  de LAFT,"Vincular clientes y/o proveedores que utilicen a la compa??a como instrumento para lavar activos o financiar el terrorismo realizando el  an?lisis SARLAFT de forma parcial o err?nea, sin reportar la debida informaci?n financiera, las operaciones inusuales y/o sospechosas.",0,0,1
166,Febor_R2,Perdida de credibilidad o sanciones ,Perdida de credibilidad o sanciones por el ingreso de recursos ilicitos por la vinculaci?n de personas que hayan obtenido sus recursos a trav?s de la ejecuci?n de  actividades delictivas Por la entrega de datos o documentos falsos o por errores en el diligenciamiento del formulario de vinculaci?n,0,0,1
167,Febor_R3,Perdida de imagen y credibilidad ,Perdida de imagen y credibilidad - sanciones debido al desconocimiento de la normatividad vigente relacionada con PEPS por parte del funcionario responsable del proceso de  vinculaci?n sin la debida diligencia ,0,0,1
168,Febor_R4,Perdida de imagen y credibilidad -,Perdida de imagen y credibilidad - sanciones por omisi?n en el proceso de verificaci?n de documentos y consulta en centrales de riesgo para identificaci?n de PEPS por parte del funcionario responsable del proceso de  vinculaci?n ,0,0,1
169,Febor_R5,Perdida de imagen y credibilidad -,"Perdida de imagen y credibilidad - sanciones debido a la presentaci?n de documentaci?n falsa al momento de realizar la apertura de productos de ahorro (ahorro contractual, cdats, ahorro voluntario).  š š",0,0,1
170,Febor_R6,P?rdida de imagen y sanciones,P?rdida de imagen y sanciones emitidas por el ente de supervisi?n por la realizaci?n de transacciones originadas de dineros provenientes de actividades il?citas debido a asociados que prestan sus cuentas de ahorros en colusi?n con terceros ajenos a la entidad. ,0,0,1
171,Febor_R7,Sanciones ,Sanciones debido a la omisi?n por parte de los funcionarios en la solicitud de la declaraci?n de origen de fondos al momento de realizar una transacci?n en efectivo,0,0,1
172,Febor_R8,Sanciones ,Sanciones cuando el asociado se niega a diligenciar la declaraci?n de origen de fondos y no se cuenta con la evidencia que justifique la solicitud por parte del funcionario en el momento de realizar una transacci?n en efectivo  š šš,0,0,1
173,Febor_R9,Sanciones,"Sanciones por no identificar situaciones tales como el  fraccionamiento del pago reiterativo de la deuda por debajo de los l?mites definidos por la norma, al momento de realizar transacciones en efectivo a trav?s de la caja de la cooperativa o recaudos por convenio ",0,0,1
174,Febor_R11,Perdida de imagen y credibilidad ,Perdida de imagen y credibilidad - sanciones debido a la omisi?n por parte de los funcionarios en el diligenciamiento del formulario de vinculaci?n y la consulta en centrales de riesgo  de proveedores asociados a organizaciones criminales ,0,0,1
175,Febor_R12,Perdida de imagen y credibilidad ,"Perdida de imagen y credibilidad, sanciones por vinculaci?n de personas que se encuentran en listas  debido a la presentaci?n de documentaci?n falsa, adulterada o ilegible al momento de la vinculaci?n",0,0,1
176,Febor_R13,Sanciones,"Sanciones por vinculaci?n de asociados, empleados y proveedores que se encuentran en listas debido a negligencia del funcionario de acuerdo a los procedimientos definidos por la entidad ",0,0,1
177,Febor_R14,Perdida de imagen y credibilidad,"Perdida de imagen y credibilidad - sanciones debido al desconocimiento de la normatividad vigente con respecto a SARLAFT para la vinculaci?n de proveedores y empleados, por parte del funcionario responsable del proceso š",0,0,1
178,Febor_R15,Sanciones,"Sanciones por vincular asociados, proveedores y empleados con prop?sitos de realizar actividades ilicitas debido a presi?n y sobornos por parte de directivos y otras personas para dicha vinculaci?n ",0,0,1
179,Febor_R16,Sanciones,Sanciones por vincular asociados con prop?sito de realizar actividades ilicitas debido a suplantaci?n de identidad en el momento de su vinculaci?n apropiandos? de documentaci?n o falsificando la misma,0,0,1
180,Febor_R17,Sanciones ,Sanciones por  realizar transacciones con prop?sitos de LAFT a trav?s de dep?sitos de ahorros (CDATS- Contractual) al momento de solicitar estos productos como favores para familiares allegados al asociado ,0,0,1
181,Febor_R18,Sanciones ,"Sanciones por vincular asociados con prop?sitos de realizar actividades ilicitas debido a amenazas por grupos al margen de la ley hacia las personas responsables del proceso de vinculaci?n y allegados (familiares, amigos, otros colaboradores)",0,0,1
182,Febor_R19,Perdida de vidas humanas,"Perdida de vidas humanas por ataques debido a retaliaciones de bandas criminales  por la negaci?n de vinculaci?n de asociados, proveedores y empleados con prop?sito de realizar actividades ilicitas š",0,0,1
183,Febor_R20,Sanciones,"Sanciones por vinculaci?n de personas (empleados, proveedores, asociados) que se encuentran en listas debido a la desactualizaci?n de las bases de consulta contratadas con proveedores externos ",0,0,1
184,Febor_R23,Sanciones,"Sanciones por adquisi?n de bienes provenientes de actividades ilicitas  (contrabando, LA-FT) debido a desconocimiento por parte del colaborador del procedimiento de selecci?n y contrataci?n de proveedores ",0,0,1
185,Febor_R24,Sanciones,Sanciones por vincular proveedores con prop?sitos de realizar actividades ilicitas debido a suplantaci?n de identidad del proveedor - apropiando documentaci?n o falsificando la misma al momento de la vinculaci?n ,0,0,1
