"id","ref_owner","category","name","location","mnemonic","info","restriction","ref_team","ref_risk_rule","ref_category","ref_model","rule_params","state","options","ref_riskmap"
"42","155","310","PLANTA XY","","","
[fig:vfs:18779]
La planta XY esta ubicada en el municipio de Sonsón departamento de Antioquia, a en el kilómetro 97 en la autopista Bogotá Medellín, su punto de reacción mas cercano se encuentra en la entrada puerta uno (1) donde esta un punto de control permanente de la Policía de carreteras, y 20 kilómetros y 18 minutos de la estación de policía de Doradal. Su hospital mas cercano es el hospital de tercer nivel en
Puerto Triunfo a 32 minutos, y de segundo nivel en puerto Boyacá a 1 una hora y primer nivel en Rio Negro a 3 horas","1657","3499","0","310","0","{}","1","00000000000000000000000000000000","1"
"43","155","310","CLIENTE 4","","","","1659","3500","0","310","0","{}","1","00000000000000000000000000000000","1"
"44","155","310","CLIENTES 3","","","","1658","3501","0","310","0","{}","1","00000000000000000000000000000000","1"
"45","146","313"," Petrobras","Paraguay","p###","","0","3657","0","313","0","{}","1","00000000000000000000000000000000","1"
"46","155","310","Porteria 1","","","","0","3685","0","310","0","{}","1","00000000000000000000000000000000","1"
"47","155","311","SUPERMERCADO ABC","BUCARAMANGA","","","0","3688","0","311","0","{}","1","00000000000000000000000000000000","1"
"49","96","308","Agencia Financiera de Desarrollo","Central","BCP","La Agencia Financiera de Desarrollo es la única Banca Pública de Desarrollo que opera en el Paraguay, siendo su objeto otorgar créditos para complementar la estructura de fondeo de las entidades de intermediación financiera de primer piso, con el fin de posibilitar la ejecución de programas de corto, mediano y largo plazo a través de Instituciones Financieras Intermediarias: bancos, cooperativas y financieras que operan con la AFD.


[fig:vfs:29705]","0","3871","0","308","0","{}","1","00000000000000000000000000000000","1"
"50","11","318","Afiliaciones","Bogota","","","0","4354","0","318","0","{}","1","00000000000000000000000000000000","1"
"51","132","317","ACH","Bogotá","RACH","","0","5149","0","317","0","{}","1","00000000000000000000000000000000","1"
"52","255","305","SPT","","","","0","5685","0","305","0","{}","1","00000000000000000000000000000000","1"
"53","255","305","Clínica Anglo Americana","","","","0","5710","0","305","0","{}","1","00000000000000000000000000000000","1"
"54","247","305","Banco Central - Digidata","","","","0","5773","0","305","0","{}","1","00000000000000000000000000000000","1"
"55","2","305","ProSanitas","","","","0","6672","0","305","0","{}","1","00000000000000000000000000000000","1"
"56","163","321","Contralória General de la República PY","","","","0","6673","0","321","0","{}","1","00000000000000000000000000000000","1"
"57","438","388","NET2GOMX SUCURSAL TEPEJI","TEPEJI DEL RIO","REISGOSTEPEJI","","0","9757","0","388","0","{}","1","00000000000000000000000000001000","1"
"58","2","481","Operaciones Inmobiliarias ","Interno - Macro proceso","","","0","10157","0","481","0","{}","1","00000000000000000000000000000000","1"
"59","438","388","AMERICAN FIT","Paseo de los pirules #453 Paseos de Taxqueña. CDMX","","","0","10484","0","388","114","{}","1","00000000000000000000000000000000","1"
