"id","ref_owner","ref_parent","ref_team","ref_unit","ref_process_model","restriction","process_model_type","icon","classification","code","mnemonic","type","name","info","state","rev","dt_registered"
"102","23","101","3018","36","0","1567","0","1","04.01.00.00.00.00.00.00.00.00","","","Subproceso","Riesgo Operacional","","1","0",""
"103","23","0","3019","36","0","1567","0","0","05.00.00.00.00.00.00.00.00.00","","","Proceso","Riesgo de Compliance","Riesgo de sanciones, perdidas financieras o daño reputacional que se pueda sufrir debido a incomplimiento de las leyes.
","1","0",""
"104","23","103","3020","36","0","1567","0","1","05.01.00.00.00.00.00.00.00.00","","","Subproceso","Riesgo de Compliance","","1","0",""
"105","23","0","3021","36","0","1567","0","0","06.00.00.00.00.00.00.00.00.00","","","Proceso","Riesgo Estrategico","","1","0",""
"106","23","105","3022","36","0","1567","0","1","06.01.00.00.00.00.00.00.00.00","","","Subproceso","Riesgo Estrategico","","1","0",""
"107","136","0","3115","40","0","1559","0","0","01.00.00.00.00.00.00.00.00.00","P1","","Proceso","Gestión de Proyectos","","1","0",""
"108","136","107","3116","40","0","1559","0","1","01.01.00.00.00.00.00.00.00.00","P1.01","","Subproceso","Gestión de Riesgos","","1","0",""
"109","156","0","3502","42","0","1657","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","BODEGA DE MATERIAS PRIMAS, SEMIELABORADO, MATERIAL DE EMPAQUE Y QUÍMICOS","GARANTIZAR STOCK DE MATERIAS PRIMAS, INSUMOS Y SEMIELABORADO  ","1","0",""
"110","155","0","3518","42","0","1657","0","0","02.00.00.00.00.00.00.00.00.00","","","Proceso","GERENCIA DE PLANTA","NEGOCIACIÓN DE PRECIOS Y CANTIDADES PARA COMPRA DE MATERIAS PRIMAS (PAPEL DESPERDICIO Y PULPA, MAQUINARIA Y EQUIPOS)
ENVIAR REQUERIMIENTO DE COMPRA A COORDINADOR DE MATERIAS PRIMAS","1","0",""
"111","155","0","3519","42","0","1657","0","0","03.00.00.00.00.00.00.00.00.00","","","Proceso","COORDINADOR BODEGA DE MATERIAS PRIMAS","GENERAR REQUERIMIENTO EN EL SISTEMA BPCS PARA COMPRA DE MATERIAS  (PAPEL DESPERDICIO Y PULPA) E INSUMOS EN EL MOMENTO REQUERIDO E INFORMAR AL DEPARTAMENTO DE COMPRAS","1","0",""
"112","155","0","3520","42","0","1657","0","0","04.00.00.00.00.00.00.00.00.00","","","Proceso","COMPRAS","GENERAR ORDEN DE COMPRA PARA MATERIA PRIMA NACIONAL O IMPORTADO","1","0",""
"113","155","0","3521","42","0","1657","0","0","05.00.00.00.00.00.00.00.00.00","","","Proceso","ACCESO","","1","0",""
"114","155","113","3522","42","0","1657","0","1","05.01.00.00.00.00.00.00.00.00","1","","Subproceso","Acceso Fisico","","1","0",""
"115","146","0","3652","11","0","1287","0","0","02.00.00.00.00.00.00.00.00.00","LEV-0001","","Proceso","Préstamos","","1","0",""
"116","146","115","3653","11","0","1287","0","1","02.01.00.00.00.00.00.00.00.00","LEV-0001.01","","Subproceso","Préstamos - A Colaboradores","","1","0",""
"117","146","0","3658","45","0","0","0","0","03.00.00.00.00.00.00.00.00.00","RA001","","Proceso","Control y Calidad","","1","0",""
"118","146","117","3659","45","0","0","0","1","03.01.00.00.00.00.00.00.00.00","RA001.01","","Subproceso","Calidad Ambiental","","1","0",""
"119","146","0","3661","45","0","0","0","0","01.00.00.00.00.00.00.00.00.00","R002","","Proceso","Fábrica","","1","0",""
"120","146","119","3662","45","0","0","0","1","01.01.00.00.00.00.00.00.00.00","R002.01","","Subproceso","Mantenimiento","","1","0",""
"121","156","0","3686","44","0","1658","0","0","01.00.00.00.00.00.00.00.00.00","2","","Proceso","Acceso","","1","0",""
"122","156","121","3687","44","0","1658","0","1","01.01.00.00.00.00.00.00.00.00","2.01","","Subproceso","Acceso 1.1.","","1","0",""
"123","155","0","3689","47","0","0","0","0","01.00.00.00.00.00.00.00.00.00","1","","Proceso","Portería Productos de bodega","","1","0",""
"124","155","123","3690","47","0","0","0","1","01.01.00.00.00.00.00.00.00.00","1.01","","Subproceso","recepcion de mercancia","","1","0",""
"125","146","0","3821","45","0","0","0","0","02.00.00.00.00.00.00.00.00.00","R003","","Proceso","Administración","","1","0",""
"126","146","125","3822","45","0","0","0","1","02.01.00.00.00.00.00.00.00.00","R003.01","","Subproceso","Información","","1","0",""
"127","96","0","3873","49","0","0","0","0","03.00.00.00.00.00.00.00.00.00","01","#127","Proceso","Proceso de Prestamos Personales","","1","0",""
"128","96","127","3874","49","288","0","2","1","03.01.00.00.00.00.00.00.00.00","01.01","#128","Subproceso","Análisis de Crédito","","1","0",""
"129","96","127","3875","49","0","0","0","1","03.02.00.00.00.00.00.00.00.00","01.02","#129","Subproceso","Liberación del Crédito","# Realizar la verificación de las acciones 
","1","0",""
"130","96","0","3882","49","0","0","0","0","02.00.00.00.00.00.00.00.00.00","02","#130","Proceso","Proceso de Financiación","","1","0",""
"131","96","130","3883","49","0","0","0","1","02.01.00.00.00.00.00.00.00.00","BCP-RICK-002.01","","Subproceso","Auditorias a Bancos Locales","","1","0",""
"132","160","0","3948","29","0","1365","0","0","02.00.00.00.00.00.00.00.00.00","PR-INCEN","","Proceso","Prevención de incendios","Proceso de prevención de incendios","1","0",""
"133","160","132","3949","29","0","1365","0","1","02.01.00.00.00.00.00.00.00.00","PR-INCEN.01","","Subproceso","Mecanismos de extinción de fuego","","1","0",""
"134","11","0","4355","50","0","0","0","0","01.00.00.00.00.00.00.00.00.00","1","","Proceso","Afiliaciones","","1","0",""
"135","11","134","4356","50","0","0","0","1","01.01.00.00.00.00.00.00.00.00","1.01","","Subproceso","Bogota","","1","0",""
"136","23","103","4557","36","0","1567","0","1","05.02.00.00.00.00.00.00.00.00","test","","Subproceso","testtt","","1","0",""
"137","96","0","4572","49","0","0","0","0","04.00.00.00.00.00.00.00.00.00","03","#137","Proceso","Inversiones Privadas","","1","0",""
"138","96","137","4573","49","0","0","0","1","04.01.00.00.00.00.00.00.00.00","PR-TEC-001.01","","Subproceso","DEMO 06/11/2019","","1","0",""
"139","96","0","4581","49","13","0","1","0","01.00.00.00.00.00.00.00.00.00","04","#139","Proceso","Proceso de Cambio","","1","0",""
"140","96","139","4582","49","0","0","0","1","01.01.00.00.00.00.00.00.00.00","BCP-004.01","","Subproceso","TASA DE CAMBIO","","1","0",""
"141","11","0","5199","24","0","1313","0","0","02.00.00.00.00.00.00.00.00.00","","","Proceso","Seguridad de la Información","","1","0",""
"142","11","141","5200","24","0","1313","0","1","02.01.00.00.00.00.00.00.00.00","","","Subproceso","Contingencia","","1","0",""
"143","2","0","5686","52","0","0","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Prospección de clientes","","1","0",""
"144","2","143","5687","52","0","0","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Elaborar POC","","1","0",""
"145","255","0","5711","53","0","0","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Prospección de clientes","","1","0",""
"146","255","145","5712","53","0","0","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Elaborar POC","","1","0",""
"147","247","0","5774","54","0","0","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Desarrollo","","1","0",""
"148","247","147","5775","54","0","0","0","1","01.01.00.00.00.00.00.00.00.00","","","Subproceso","Codificación","","1","0",""
"150","243","0","5833","54","0","0","0","0","02.00.00.00.00.00.00.00.00.00","prv","","Proceso","Selección de Proveedores Tecnológicos","","1","0",""
"151","243","150","5834","54","53","0","2","1","02.01.00.00.00.00.00.00.00.00","prv.01","#151","Subproceso","Selección y Formación del Grupo de Expertos","","1","0",""
"152","243","150","5835","54","171","0","2","1","02.02.00.00.00.00.00.00.00.00","prv.02","","Subproceso","Determinacion y Clasificacion de los Requerimientos de Producto","Descripcion","1","0",""
"153","243","150","5836","54","0","0","0","1","02.03.00.00.00.00.00.00.00.00","prv.03","","Subproceso","Determinación de los Criterios Relevantes para la Selección de Proveedores","","1","0",""
"154","243","150","5837","54","0","0","0","1","02.04.00.00.00.00.00.00.00.00","prv.04","","Subproceso","Definición de la Cartera de Proveedores","","1","0",""
"155","243","150","5838","54","0","0","0","1","02.05.00.00.00.00.00.00.00.00","prv.05","","Subproceso","Asignación de Valores a los Criterios de cada Proveedor","","1","0",""
"156","243","150","5839","54","0","0","0","1","02.06.00.00.00.00.00.00.00.00","prv.06","","Subproceso","Desarrollo del Método Multicriterio para selecionar un mejor Proveedor","","1","0",""
"157","247","150","5844","54","0","0","0","1","02.07.00.00.00.00.00.00.00.00","prv.07","#157","Subproceso","Gestión de Archivos","","1","0",""
"158","2","0","6674","55","1","0","1","0","01.00.00.00.00.00.00.00.00.00","PE","","Proceso","Procesos estratégicos","","1","0",""
"159","2","0","6675","55","0","0","0","0","02.00.00.00.00.00.00.00.00.00","","","Proceso","Procesos Misionales","","1","0",""
"160","2","0","6676","55","0","0","0","0","03.00.00.00.00.00.00.00.00.00","","","Proceso","Procesos de Apoyo","","1","0",""
"161","163","168","6677","56","201","0","2","0","01.02.00.00.00.00.00.00.00.00","","#161","Proceso","Gestión de la Planificación Estratégica","","1","0",""
"162","2","159","6678","55","207","0","2","0","02.01.00.00.00.00.00.00.00.00","","#162","Subproceso","Comercial","","1","0",""
"163","163","161","6679","56","199","0","2","0","01.02.02.00.00.00.00.00.00.00","","","Subproceso","Ceritficación y Recertificación","","1","0",""
"164","163","166","6680","56","124","0","2","0","03.01.00.00.00.00.00.00.00.00","","#164","Subproceso","Proceso de Compras","","1","0",""
"165","163","168","6681","56","137","0","2","0","01.01.00.00.00.00.00.00.00.00","","#165","Proceso","Formalizar y Evaluar propuestas","","1","0",""
"166","163","0","6682","56","0","0","0","0","03.00.00.00.00.00.00.00.00.00","","","Proceso","Procesos de Apoyo","","1","0",""
"167","163","166","6683","56","43","0","2","0","03.02.00.00.00.00.00.00.00.00","","","Subproceso","Solicitud de Capacitación Externa","","1","0",""
"168","163","0","6684","56","0","0","0","0","01.00.00.00.00.00.00.00.00.00","","","Proceso","Procesos Principales","","1","0",""
"169","2","27","8389","11","0","1287","0","4","01.05.00.00.00.00.00.00.00.00","","#169","Objetivo","A","","1","0",""
"170","2","27","8405","11","0","1287","0","7","01.06.00.00.00.00.00.00.00.00","","#170","Objetivo","Genera","","1","0",""
"171","2","0","10158","58","0","0","0","0","01.00.00.00.00.00.00.00.00.00","01","#171","proceso","Proceso 01","","1","0",""
"172","2","171","10159","58","0","0","0","1","01.01.00.00.00.00.00.00.00.00","01.01","#172","actividad","flujograma","","1","0",""
"173","2","15","10234","4","0","1299","0","1","01.01.01.00.00.00.00.00.00.00","COM-0001.01.01","#173","Flujograma","Flujograma","","1","0",""
"174","2","0","10235","4","0","1299","0","6","02.00.00.00.00.00.00.00.00.00","","#174","Macroproceso","Macroproceso","","1","0",""
"175","2","174","10236","4","0","1299","0","1","02.01.00.00.00.00.00.00.00.00","","#175","Proceso","Proceso","","1","0",""
"176","2","175","10237","4","0","1299","0","0","02.01.01.00.00.00.00.00.00.00","","#176","Flujograma","Flujograma","","1","0",""
"183","2","0","10785","29","0","1365","0","0","03.00.00.00.00.00.00.00.00.00","","#183","Macroproceso","Aroc 1","","1","0",""
"184","2","183","10786","29","0","1365","0","0","03.01.00.00.00.00.00.00.00.00","","#184","Flujograma","AB","","1","0",""
"185","255","0","21774","53","0","0","0","0","02.00.00.00.00.00.00.00.00.00","","#185","Macroproceso","Abastecimiento y Logistica","","1","0",""
"186","255","185","21775","53","0","0","0","0","02.01.00.00.00.00.00.00.00.00","","#186","Proceso","Administración de equipos","","1","0",""
"187","255","186","21776","53","0","0","0","0","02.01.01.00.00.00.00.00.00.00","","#187","Flujograma","FG034 Administración de equipos","","1","0",""
"188","255","187","21777","53","0","0","0","0","02.01.01.01.00.00.00.00.00.00","","#188","Subproceso","Stock de equipos","","1","0",""
